Date,Year,Month,Season,ONI,NINO 1+2 SST,NINO 1+2 SST Anomalies,NINO 3 SST,NINO 3 SST Anomalies,NINO 3.4 SST,NINO 3.4 SST Anomalies,NINO 4 SST,NINO 4 SST Anomalies,OLR,TNI,PNA,Precipitation (mm/day),SOI
1993-09-01,1993,SEP,ASO 1993,0.2,20.88,0.30,25.16,0.15,27.00,0.24,28.83,0.16,-0.9,-1.186,-0.97,8.42,-0.7
1993-10-01,1993,OCT,SON 1993,0.1,21.19,0.32,25.28,0.20,26.96,0.19,28.66,-0.02,-1.5,-1.170,-0.17,7.13,-1.1
1993-11-01,1993,NOV,OND 1993,0.0,21.64,0.01,25.21,0.01,26.90,0.08,28.76,0.08,-0.1,-1.162,-0.35,5.74,-0.1
1993-12-01,1993,DEC,NDJ 1993,0.1,22.46,-0.37,25.25,-0.02,26.74,0.10,28.74,0.29,-0.7,-1.005,0.42,9.31,0.2
1994-01-01,1994,JAN,DJF 1994,0.1,24.31,-0.20,25.75,0.08,26.58,0.02,28.31,0.09,-0.1,-1.203,-0.80,2.41,-0.1
1994-02-01,1994,FEB,JFM 1994,0.1,25.76,-0.34,26.19,-0.19,26.65,-0.08,27.89,-0.20,0.6,-1.399,-1.27,3.76,0.3
1994-03-01,1994,MAR,FMA 1994,0.2,25.54,-1.06,26.86,-0.30,27.38,0.15,28.28,0.06,0.3,-1.611,0.23,2.94,-0.7
1994-04-01,1994,APR,MAM 1994,0.3,24.51,-1.22,27.01,-0.56,27.88,0.08,28.40,-0.11,-0.3,-1.847,-0.70,5.65,-1.3
1994-05-01,1994,MAY,AMJ 1994,0.4,23.52,-1.10,26.95,-0.26,28.00,0.12,28.98,0.19,-0.1,-2.339,0.48,3.50,-0.7
1994-06-01,1994,JUN,MJJ 1994,0.4,22.42,-0.75,26.42,-0.23,27.84,0.13,29.03,0.19,0.1,-2.750,-1.36,13.02,-0.4
1994-07-01,1994,JUL,JJA 1994,0.4,21.22,-0.61,25.26,-0.61,27.29,-0.01,29.25,0.47,-0.3,-2.800,-0.06,4.54,-1.3
1994-08-01,1994,AUG,JAS 1994,0.4,19.89,-0.96,24.87,-0.35,27.30,0.40,29.31,0.61,-0.6,-2.609,-1.38,8.24,-1.2
1994-09-01,1994,SEP,ASO 1994,0.6,20.06,-0.52,24.90,-0.11,27.04,0.28,29.05,0.38,-1.0,-2.500,-2.02,7.01,-1.6
1994-10-01,1994,OCT,SON 1994,0.7,21.56,0.69,25.58,0.49,27.37,0.60,29.19,0.50,-0.6,-2.194,-0.09,5.93,-1.1
1994-11-01,1994,NOV,OND 1994,1.0,22.26,0.63,25.93,0.73,27.73,0.91,29.25,0.58,-1.4,-1.657,-1.61,2.11,-0.6
1994-12-01,1994,DEC,NDJ 1994,1.1,23.46,0.62,26.07,0.80,27.79,1.15,29.16,0.71,-2.8,-1.493,0.39,3.10,-1.2
1995-01-01,1995,JAN,DJF 1995,1.0,25.04,0.52,26.17,0.50,27.32,0.75,28.76,0.54,-1.7,-1.726,0.20,3.60,-0.4
1995-02-01,1995,FEB,JFM 1995,0.7,26.17,0.07,26.75,0.37,27.37,0.64,28.80,0.71,-0.6,-1.911,0.68,1.59,-0.1
1995-03-01,1995,MAR,FMA 1995,0.5,26.30,-0.30,26.97,-0.20,27.53,0.30,28.81,0.59,0.0,-2.190,0.03,3.39,0.8
1995-04-01,1995,APR,MAM 1995,0.3,24.65,-1.08,27.00,-0.57,27.87,0.07,28.88,0.36,0.2,-2.296,0.04,1.19,-0.7
1995-05-01,1995,MAY,AMJ 1995,0.1,23.37,-1.24,26.40,-0.82,27.67,-0.21,29.05,0.26,0.2,-2.263,0.09,3.19,-0.4
1995-06-01,1995,JUN,MJJ 1995,0.0,22.44,-0.73,26.03,-0.61,27.35,-0.36,28.90,0.06,0.4,-2.004,0.90,6.51,0.1
1995-07-01,1995,JUL,JJA 1995,-0.2,21.34,-0.50,25.51,-0.36,27.09,-0.21,28.71,-0.08,0.4,-1.533,-0.74,10.54,0.4
1995-08-01,1995,AUG,JAS 1995,-0.5,20.14,-0.71,24.44,-0.78,26.33,-0.57,28.48,-0.21,0.7,-1.006,-0.33,8.19,0.3
1995-09-01,1995,SEP,ASO 1995,-0.8,20.23,-0.35,24.16,-0.85,26.10,-0.66,28.36,-0.32,0.4,-0.569,1.22,10.93,0.3
1995-10-01,1995,OCT,SON 1995,-1.0,20.05,-0.82,24.18,-0.90,25.82,-0.94,28.11,-0.57,0.9,-0.342,0.11,6.34,0.0
1995-11-01,1995,NOV,OND 1995,-1.0,21.53,-0.10,24.18,-1.01,25.81,-1.01,28.05,-0.63,0.8,-0.188,-0.73,5.31,0.0
1995-12-01,1995,DEC,NDJ 1995,-1.0,21.97,-0.86,24.31,-0.96,25.73,-0.91,27.96,-0.48,1.0,-0.028,0.62,9.99,-0.5
1996-01-01,1996,JAN,DJF 1996,-0.9,23.83,-0.69,24.96,-0.71,25.74,-0.83,27.75,-0.48,1.7,0.036,-0.68,5.79,1.0
1996-02-01,1996,FEB,JFM 1996,-0.8,25.60,-0.49,25.72,-0.66,25.96,-0.77,27.48,-0.62,1.6,-0.373,-0.70,6.01,0.3
1996-03-01,1996,MAR,FMA 1996,-0.6,26.15,-0.45,26.66,-0.50,26.58,-0.66,27.62,-0.61,1.1,-0.600,-0.75,1.35,1.1
1996-04-01,1996,APR,MAM 1996,-0.4,24.09,-1.64,26.63,-0.94,27.32,-0.49,28.01,-0.50,0.4,-0.911,0.51,5.00,0.8
1996-05-01,1996,MAY,AMJ 1996,-0.3,23.28,-1.34,26.36,-0.85,27.37,-0.51,28.41,-0.38,0.4,-1.525,0.37,4.71,0.3
1996-06-01,1996,JUN,MJJ 1996,-0.3,21.86,-1.31,25.87,-0.78,27.23,-0.48,28.45,-0.39,0.5,-1.984,-1.18,9.17,1.2
1996-07-01,1996,JUL,JJA 1996,-0.3,20.49,-1.34,25.22,-0.65,26.93,-0.37,28.37,-0.42,0.5,-2.020,0.18,7.57,0.7
1996-08-01,1996,AUG,JAS 1996,-0.3,19.75,-1.11,24.68,-0.54,26.59,-0.31,28.44,-0.26,0.5,-1.961,-0.93,5.57,0.7
1996-09-01,1996,SEP,ASO 1996,-0.4,19.50,-1.08,24.46,-0.55,26.41,-0.35,28.36,-0.32,0.6,-1.890,-0.27,5.86,0.6
1996-10-01,1996,OCT,SON 1996,-0.4,20.14,-0.73,24.40,-0.68,26.22,-0.55,28.34,-0.35,0.5,-1.730,-0.67,7.95,0.6
1996-11-01,1996,NOV,OND 1996,-0.5,20.34,-1.29,24.56,-0.64,26.39,-0.43,28.24,-0.43,0.5,-1.662,-0.44,10.17,-0.1
1996-12-01,1996,DEC,NDJ 1996,-0.5,21.67,-1.16,24.20,-1.06,26.04,-0.60,28.31,-0.14,0.7,-1.505,-1.53,4.57,0.9
1997-01-01,1997,JAN,DJF 1997,-0.5,23.58,-0.93,24.69,-0.98,25.95,-0.61,28.12,-0.10,0.5,-1.345,0.16,4.13,0.5
1997-02-01,1997,FEB,JFM 1997,-0.4,25.64,-0.45,25.66,-0.72,26.34,-0.39,28.22,0.12,0.5,-1.149,0.45,3.22,1.7
1997-03-01,1997,MAR,FMA 1997,-0.1,26.83,0.23,26.73,-0.44,26.88,-0.36,28.35,0.13,-1.0,-0.538,-1.56,3.02,-0.4
1997-04-01,1997,APR,MAM 1997,0.3,26.53,0.80,27.26,-0.31,27.70,-0.11,29.00,0.48,-1.2,0.297,0.29,0.76,-0.6
1997-05-01,1997,MAY,AMJ 1997,0.8,26.44,1.83,27.67,0.46,28.28,0.40,29.21,0.42,-1.7,1.055,0.77,4.18,-1.3
1997-06-01,1997,JUN,MJJ 1997,1.2,25.97,2.79,27.85,1.21,28.52,0.81,29.04,0.20,-0.9,1.783,-0.25,6.76,-1.4
1997-07-01,1997,JUL,JJA 1997,1.6,25.42,3.59,27.65,1.77,28.57,1.27,29.19,0.40,-1.5,2.510,0.10,10.18,-0.8
1997-08-01,1997,AUG,JAS 1997,1.9,24.57,3.71,27.54,2.32,28.58,1.68,29.03,0.33,-1.7,2.833,-0.55,3.94,-1.4
1997-09-01,1997,SEP,ASO 1997,2.1,24.21,3.63,27.53,2.52,28.60,1.84,29.23,0.56,-1.4,2.944,0.22,8.42,-1.4
1997-10-01,1997,OCT,SON 1997,2.3,24.44,3.57,27.78,2.69,28.73,1.96,28.99,0.30,-2.6,3.090,-0.12,6.67,-1.5
1997-11-01,1997,NOV,OND 1997,2.4,25.36,3.73,28.23,3.04,28.93,2.11,29.29,0.61,-0.6,3.037,0.86,3.54,-1.2
1997-12-01,1997,DEC,NDJ 1997,2.4,26.57,3.73,28.33,3.07,28.74,2.10,28.89,0.44,-1.5,2.858,0.85,2.25,-1.0
1998-01-01,1998,JAN,DJF 1998,2.2,27.40,2.88,28.42,2.75,28.59,2.03,28.67,0.44,-0.7,2.716,0.30,0.76,-2.7
1998-02-01,1998,FEB,JFM 1998,1.9,28.01,1.91,28.57,2.19,28.47,1.74,28.62,0.52,-0.3,2.870,0.89,0.18,-2.0
1998-03-01,1998,MAR,FMA 1998,1.4,28.51,1.91,28.81,1.64,28.42,1.18,28.49,0.27,0.1,3.045,0.69,0.15,-2.4
1998-04-01,1998,APR,MAM 1998,1.0,28.07,2.34,28.77,1.20,28.30,0.50,28.39,-0.12,1.0,2.983,0.85,0.04,-1.4
1998-05-01,1998,MAY,AMJ 1998,0.5,27.46,2.84,28.27,1.06,28.33,0.45,28.56,-0.23,-0.3,3.164,-1.87,1.50,0.3
1998-06-01,1998,JUN,MJJ 1998,-0.1,25.09,1.92,26.37,-0.27,26.96,-0.75,28.36,-0.48,-0.1,3.210,0.09,4.60,1.0
1998-07-01,1998,JUL,JJA 1998,-0.8,23.47,1.64,25.49,-0.38,26.15,-1.15,28.02,-0.77,0.5,2.762,1.67,6.19,1.2
1998-08-01,1998,AUG,JAS 1998,-1.1,21.98,1.12,24.78,-0.43,25.70,-1.20,27.79,-0.90,0.6,2.450,-0.60,6.54,1.2
1998-09-01,1998,SEP,ASO 1998,-1.3,21.11,0.53,24.38,-0.63,25.73,-1.03,27.91,-0.77,0.9,2.368,0.42,6.64,1.0
1998-10-01,1998,OCT,SON 1998,-1.4,21.66,0.79,24.18,-0.91,25.43,-1.34,27.27,-1.41,0.8,2.262,0.77,7.38,1.1
1998-11-01,1998,NOV,OND 1998,-1.5,21.45,-0.17,24.47,-0.73,25.51,-1.31,27.24,-1.43,1.0,2.225,0.70,10.05,1.0
1998-12-01,1998,DEC,NDJ 1998,-1.6,23.08,0.24,24.12,-1.15,24.91,-1.73,26.96,-1.48,1.3,2.475,-0.39,5.02,1.4
1999-01-01,1999,JAN,DJF 1999,-1.6,23.82,-0.69,24.52,-1.15,24.98,-1.58,26.55,-1.67,1.8,2.451,-0.44,9.82,1.8
1999-02-01,1999,FEB,JFM 1999,-1.3,25.67,-0.42,25.64,-0.74,25.63,-1.10,26.62,-1.48,1.3,2.095,-0.46,9.61,1.0
1999-03-01,1999,MAR,FMA 1999,-1.1,26.61,0.01,26.82,-0.35,26.34,-0.89,26.89,-1.34,1.5,1.700,0.38,6.38,1.3
1999-04-01,1999,APR,MAM 1999,-1.0,24.21,-1.52,26.74,-0.83,26.81,-0.99,27.22,-1.29,1.0,1.138,0.05,7.41,1.4
1999-05-01,1999,MAY,AMJ 1999,-1.0,23.79,-0.82,26.57,-0.64,26.96,-0.92,27.80,-0.99,0.7,0.449,-0.05,7.68,0.2
1999-06-01,1999,JUN,MJJ 1999,-1.0,22.35,-0.83,25.84,-0.80,26.62,-1.08,27.96,-0.89,0.5,-0.101,0.43,7.00,0.3
1999-07-01,1999,JUL,JJA 1999,-1.1,21.04,-0.79,25.01,-0.87,26.27,-1.03,27.70,-1.09,0.2,-0.311,-0.92,9.79,0.5
1999-08-01,1999,AUG,JAS 1999,-1.1,20.03,-0.83,24.26,-0.96,25.68,-1.22,27.74,-0.95,0.7,-0.369,1.95,10.26,0.4
1999-09-01,1999,SEP,ASO 1999,-1.2,19.64,-0.94,23.89,-1.12,25.73,-1.03,27.77,-0.91,1.0,-0.200,0.33,7.10,-0.1
1999-10-01,1999,OCT,SON 1999,-1.3,20.13,-0.74,23.75,-1.34,25.58,-1.19,27.84,-0.85,0.9,0.152,0.62,7.32,1.0
1999-11-01,1999,NOV,OND 1999,-1.5,20.66,-0.96,23.63,-1.57,25.19,-1.63,27.54,-1.13,0.7,0.477,0.45,9.01,1.0
1999-12-01,1999,DEC,NDJ 1999,-1.7,22.17,-0.67,23.68,-1.59,24.99,-1.65,27.21,-1.23,1.8,1.065,-0.09,9.24,1.4
2000-01-01,2000,JAN,DJF 2000,-1.7,23.93,-0.59,24.00,-1.67,24.80,-1.77,27.02,-1.20,1.7,1.452,-1.70,3.03,0.7
2000-02-01,2000,FEB,JFM 2000,-1.4,25.71,-0.39,25.38,-1.00,25.21,-1.52,26.69,-1.41,2.2,1.827,1.20,8.26,1.7
2000-03-01,2000,MAR,FMA 2000,-1.1,25.88,-0.72,26.56,-0.61,26.11,-1.13,26.73,-1.49,1.8,1.857,0.95,6.19,1.3
2000-04-01,2000,APR,MAM 2000,-0.8,25.94,0.21,27.38,-0.19,26.91,-0.90,27.29,-1.22,1.1,1.494,-0.58,3.78,1.2
2000-05-01,2000,MAY,AMJ 2000,-0.7,23.97,-0.64,26.66,-0.56,26.91,-0.97,27.65,-1.14,0.4,0.783,-0.16,5.98,0.4
2000-06-01,2000,JUN,MJJ 2000,-0.6,22.69,-0.49,25.91,-0.73,27.01,-0.70,28.30,-0.55,0.8,0.170,-1.19,11.62,-0.2
2000-07-01,2000,JUL,JJA 2000,-0.6,20.78,-1.05,25.07,-0.80,26.57,-0.73,28.21,-0.57,0.8,-0.465,-2.55,8.91,-0.2
2000-08-01,2000,AUG,JAS 2000,-0.5,19.85,-1.01,24.64,-0.58,26.39,-0.51,28.14,-0.55,-0.1,-0.707,-0.51,7.94,0.7
2000-09-01,2000,SEP,ASO 2000,-0.6,20.01,-0.57,24.55,-0.46,26.24,-0.52,28.34,-0.33,0.5,-0.798,-1.21,5.43,0.9
2000-10-01,2000,OCT,SON 2000,-0.6,20.38,-0.50,24.51,-0.57,26.06,-0.71,28.02,-0.66,0.4,-0.377,0.44,11.78,1.1
2000-11-01,2000,NOV,OND 2000,-0.8,20.65,-0.97,24.29,-0.91,25.92,-0.90,28.00,-0.67,0.7,-0.097,0.70,7.11,1.8
2000-12-01,2000,DEC,NDJ 2000,-0.7,22.43,-0.41,24.55,-0.72,25.59,-1.05,27.29,-1.16,1.0,0.362,0.92,6.24,0.8
2001-01-01,2001,JAN,DJF 2001,-0.7,24.15,-0.37,25.25,-0.43,25.81,-0.76,27.31,-0.91,1.5,0.785,1.29,3.54,1.0
2001-02-01,2001,FEB,JFM 2001,-0.5,25.71,-0.38,26.17,-0.21,26.18,-0.56,27.10,-0.99,0.6,1.250,-0.51,3.36,1.7
2001-03-01,2001,MAR,FMA 2001,-0.4,26.94,0.34,27.27,0.10,26.86,-0.37,27.50,-0.73,0.8,0.853,0.39,4.26,0.9
2001-04-01,2001,APR,MAM 2001,-0.3,26.26,0.53,27.35,-0.22,27.24,-0.56,27.91,-0.60,0.0,0.239,-0.70,1.86,0.2
2001-05-01,2001,MAY,AMJ 2001,-0.3,24.26,-0.35,26.99,-0.22,27.42,-0.46,28.38,-0.41,-0.2,-0.568,-0.01,7.32,-0.5
2001-06-01,2001,JUN,MJJ 2001,-0.1,22.49,-0.69,26.42,-0.23,27.55,-0.16,28.58,-0.27,0.0,-1.504,-0.89,9.57,0.3
2001-07-01,2001,JUL,JJA 2001,-0.1,21.25,-0.58,25.50,-0.37,27.19,-0.11,28.94,0.15,0.0,-2.452,-0.36,8.60,-0.2
2001-08-01,2001,AUG,JAS 2001,-0.1,20.31,-0.55,24.86,-0.35,26.81,-0.09,28.77,0.07,-0.4,-2.846,-0.14,5.31,-0.4
2001-09-01,2001,SEP,ASO 2001,-0.2,19.81,-0.77,24.51,-0.50,26.58,-0.19,29.06,0.39,0.3,-2.858,0.04,6.15,0.2
2001-10-01,2001,OCT,SON 2001,-0.3,19.80,-1.07,24.62,-0.47,26.52,-0.25,28.87,0.19,-0.1,-2.637,-0.08,8.96,0.0
2001-11-01,2001,NOV,OND 2001,-0.4,20.77,-0.85,24.35,-0.84,26.35,-0.48,28.79,0.12,-0.4,-2.674,1.03,17.91,0.7
2001-12-01,2001,DEC,NDJ 2001,-0.3,22.19,-0.64,24.68,-0.59,26.11,-0.53,28.36,-0.09,-1.8,-2.370,0.26,7.94,-0.8
2002-01-01,2002,JAN,DJF 2002,-0.2,23.94,-0.58,25.02,-0.65,26.36,-0.20,28.60,0.38,-0.2,-1.780,-0.70,3.39,0.4
2002-02-01,2002,FEB,JFM 2002,0.0,26.02,-0.07,26.03,-0.34,26.76,0.03,28.42,0.32,-1.2,-1.343,-0.11,3.99,1.1
2002-03-01,2002,MAR,FMA 2002,0.1,27.29,0.69,27.22,0.06,27.17,-0.06,28.29,0.06,-1.0,-1.287,-1.56,2.18,-0.2
2002-04-01,2002,APR,MAM 2002,0.2,26.39,0.66,27.45,-0.12,27.84,0.03,28.88,0.37,0.3,-1.326,-2.40,2.83,-0.1
2002-05-01,2002,MAY,AMJ 2002,0.4,25.35,0.74,27.38,0.16,28.07,0.19,29.29,0.50,0.1,-1.663,-0.56,3.70,-0.8
2002-06-01,2002,JUN,MJJ 2002,0.7,23.30,0.12,27.13,0.48,28.31,0.60,29.34,0.50,-0.7,-2.335,0.06,14.13,-0.2
2002-07-01,2002,JUL,JJA 2002,0.8,21.86,0.02,26.17,0.30,27.88,0.58,29.24,0.46,0.2,-2.871,0.40,6.91,-0.5
2002-08-01,2002,AUG,JAS 2002,0.9,20.71,-0.15,25.53,0.31,27.56,0.66,29.23,0.54,-1.6,-3.001,0.61,7.27,-1.0
2002-09-01,2002,SEP,ASO 2002,1.0,20.80,0.22,25.68,0.67,27.61,0.85,29.24,0.56,-1.9,-2.878,0.60,10.37,-0.6
2002-10-01,2002,OCT,SON 2002,1.2,21.64,0.77,25.75,0.66,27.79,1.02,29.25,0.57,-1.5,-2.546,-0.55,7.27,-0.4
2002-11-01,2002,NOV,OND 2002,1.3,22.81,1.19,26.29,1.09,28.03,1.20,29.50,0.83,-1.8,-2.413,1.46,4.66,-0.5
2002-12-01,2002,DEC,NDJ 2002,1.1,23.73,0.89,26.42,1.15,27.94,1.30,29.28,0.83,-1.6,-2.311,1.28,2.69,-1.1
2003-01-01,2003,JAN,DJF 2003,0.9,24.47,-0.05,26.34,0.67,27.45,0.88,28.86,0.64,-2.3,-2.523,1.01,4.51,-0.2
2003-02-01,2003,FEB,JFM 2003,0.6,26.14,0.04,26.78,0.40,27.39,0.65,28.71,0.61,-1.1,-2.644,0.68,2.45,-0.7
2003-03-01,2003,MAR,FMA 2003,0.4,26.66,0.06,27.31,0.15,27.73,0.50,28.83,0.61,-0.8,-2.910,-0.36,0.72,-0.3
2003-04-01,2003,APR,MAM 2003,0.0,24.96,-0.77,27.21,-0.36,27.67,-0.14,28.67,0.16,0.3,-2.995,-0.10,0.61,-0.1
2003-05-01,2003,MAY,AMJ 2003,-0.3,22.87,-1.74,26.30,-0.91,27.28,-0.60,28.59,-0.20,0.1,-3.040,-1.85,5.86,-0.3
2003-06-01,2003,JUN,MJJ 2003,-0.2,22.23,-0.95,26.06,-0.59,27.37,-0.34,28.86,0.02,0.8,-2.895,-0.53,8.85,-0.6
2003-07-01,2003,JUL,JJA 2003,0.1,21.39,-0.44,25.85,-0.02,27.34,0.04,28.93,0.14,-0.2,-2.723,0.73,13.81,0.3
2003-08-01,2003,AUG,JAS 2003,0.2,21.04,0.18,25.38,0.16,26.94,0.04,28.83,0.14,0.5,-2.412,-0.31,7.97,0.1
2003-09-01,2003,SEP,ASO 2003,0.3,20.31,-0.27,25.11,0.10,26.94,0.18,28.81,0.14,0.0,-2.082,0.59,9.20,-0.1
2003-10-01,2003,OCT,SON 2003,0.3,21.14,0.27,25.50,0.42,27.19,0.42,29.12,0.44,0.0,-1.738,1.23,8.79,0.0
2003-11-01,2003,NOV,OND 2003,0.4,22.07,0.44,25.52,0.32,27.03,0.21,29.08,0.41,0.5,-1.596,-1.65,4.32,-0.3
2003-12-01,2003,DEC,NDJ 2003,0.4,23.31,0.47,25.94,0.68,26.98,0.34,28.75,0.30,-0.1,-1.522,0.56,12.99,1.1
2004-01-01,2004,JAN,DJF 2004,0.4,24.79,0.28,26.14,0.47,26.78,0.22,28.54,0.31,-0.9,-1.600,-0.12,2.50,-1.3
2004-02-01,2004,FEB,JFM 2004,0.3,26.22,0.12,26.64,0.26,26.90,0.16,28.37,0.27,0.4,-1.571,1.12,5.05,1.2
2004-03-01,2004,MAR,FMA 2004,0.2,25.82,-0.78,27.11,-0.05,27.05,-0.18,28.30,0.08,-0.5,-1.913,0.00,2.73,0.4
2004-04-01,2004,APR,MAM 2004,0.2,25.71,-0.02,27.42,-0.15,27.76,-0.04,28.58,0.06,-0.8,-2.272,0.25,1.21,-0.9
2004-05-01,2004,MAY,AMJ 2004,0.2,23.65,-0.97,26.77,-0.44,27.95,0.07,28.95,0.15,0.3,-2.637,-1.46,6.17,1.0
2004-06-01,2004,JUN,MJJ 2004,0.3,22.24,-0.94,26.40,-0.24,27.70,0.00,28.91,0.07,-1.1,-2.999,-0.28,8.31,-0.8
2004-07-01,2004,JUL,JJA 2004,0.5,21.08,-0.75,25.91,0.04,27.76,0.47,29.14,0.35,0.1,-3.376,-0.33,6.85,-0.5
2004-08-01,2004,AUG,JAS 2004,0.6,20.23,-0.63,25.31,0.09,27.51,0.61,29.10,0.40,-0.4,-3.253,1.52,4.00,-0.3
2004-09-01,2004,SEP,ASO 2004,0.7,20.25,-0.33,25.27,0.26,27.43,0.67,29.32,0.65,-0.3,-2.993,-0.11,5.33,-0.3
2004-10-01,2004,OCT,SON 2004,0.7,21.21,0.34,25.50,0.41,27.41,0.64,29.35,0.67,-0.3,-2.731,-1.37,6.72,-0.1
2004-11-01,2004,NOV,OND 2004,0.7,22.51,0.89,25.75,0.55,27.41,0.59,29.31,0.64,-0.8,-2.505,0.29,3.18,-0.7
2004-12-01,2004,DEC,NDJ 2004,0.7,22.99,0.15,25.83,0.56,27.28,0.63,29.13,0.68,-0.1,-2.393,-0.04,3.93,-0.8
2005-01-01,2005,JAN,DJF 2005,0.6,24.64,0.13,25.96,0.28,27.18,0.61,29.11,0.89,-0.1,-2.598,-0.62,2.13,0.3
2005-02-01,2005,FEB,JFM 2005,0.6,25.52,-0.58,26.25,-0.13,26.97,0.24,28.71,0.61,-2.2,-2.605,-0.11,0.50,-3.1
2005-03-01,2005,MAR,FMA 2005,0.5,25.23,-1.37,26.93,-0.23,27.50,0.27,28.74,0.51,0.0,-2.408,0.56,3.00,0.3
2005-04-01,2005,APR,MAM 2005,0.4,25.12,-0.61,27.57,0.00,27.93,0.13,28.80,0.29,-0.5,-2.383,1.00,0.69,-0.6
2005-05-01,2005,MAY,AMJ 2005,0.3,24.58,-0.04,27.40,0.19,28.10,0.22,29.00,0.21,-0.2,-2.284,1.62,4.35,-0.8
2005-06-01,2005,JUN,MJJ 2005,0.1,22.51,-0.67,26.76,0.11,27.91,0.20,29.07,0.23,0.1,-1.897,0.42,7.58,0.4
2005-07-01,2005,JUL,JJA 2005,-0.1,21.43,-0.40,25.98,0.11,27.37,0.08,28.92,0.13,-0.6,-1.885,-0.02,8.37,0.2
2005-08-01,2005,AUG,JAS 2005,-0.1,20.29,-0.57,25.44,0.22,26.96,0.06,28.71,0.02,0.3,-2.124,0.69,8.77,-0.3
2005-09-01,2005,SEP,ASO 2005,-0.1,19.90,-0.68,24.80,-0.21,26.64,-0.12,28.64,-0.04,-0.1,-1.999,1.32,8.86,0.4
2005-10-01,2005,OCT,SON 2005,-0.3,19.76,-1.11,24.77,-0.32,26.70,-0.07,28.74,0.06,0.0,-1.668,1.16,7.41,1.2
2005-11-01,2005,NOV,OND 2005,-0.6,20.36,-1.27,24.22,-0.98,26.29,-0.54,28.56,-0.12,0.4,-1.264,-0.74,5.00,-0.2
2005-12-01,2005,DEC,NDJ 2005,-0.8,22.12,-0.71,24.05,-1.21,25.84,-0.80,28.26,-0.18,0.8,-0.475,1.07,13.08,0.0
2006-01-01,2006,JAN,DJF 2006,-0.9,24.41,-0.11,24.85,-0.82,25.64,-0.93,27.66,-0.56,0.8,0.151,-0.10,4.73,1.7
2006-02-01,2006,FEB,JFM 2006,-0.8,26.68,0.58,26.11,-0.27,26.06,-0.67,27.37,-0.73,0.4,0.067,-0.44,6.96,0.1
2006-03-01,2006,MAR,FMA 2006,-0.6,26.32,-0.28,26.59,-0.57,26.57,-0.66,27.74,-0.49,1.1,-0.099,-0.56,3.62,1.8
2006-04-01,2006,APR,MAM 2006,-0.4,24.52,-1.21,27.27,-0.30,27.52,-0.28,28.17,-0.34,0.3,-0.601,0.20,3.08,1.1
2006-05-01,2006,MAY,AMJ 2006,-0.1,24.17,-0.44,27.16,-0.05,27.82,-0.06,28.65,-0.14,0.7,-1.170,-1.03,3.33,-0.5
2006-06-01,2006,JUN,MJJ 2006,0.0,22.90,-0.27,26.65,0.00,27.79,0.08,29.00,0.16,-0.4,-1.501,-1.02,8.72,-0.2
2006-07-01,2006,JUL,JJA 2006,0.1,22.00,0.17,25.85,-0.02,27.28,-0.01,28.93,0.14,0.0,-1.289,1.29,6.26,-0.6
2006-08-01,2006,AUG,JAS 2006,0.3,21.61,0.75,25.61,0.39,27.23,0.33,29.11,0.42,-0.5,-1.087,-1.45,6.47,-1.0
2006-09-01,2006,SEP,ASO 2006,0.5,21.73,1.15,25.81,0.80,27.29,0.53,29.33,0.66,-0.5,-0.991,0.31,7.21,-0.6
2006-10-01,2006,OCT,SON 2006,0.8,22.48,1.60,25.88,0.79,27.42,0.65,29.32,0.63,-1.0,-1.131,-0.76,8.26,-1.3
2006-11-01,2006,NOV,OND 2006,0.9,22.82,1.20,26.08,0.88,27.67,0.85,29.51,0.84,-0.7,-1.184,-1.34,5.16,0.1
2006-12-01,2006,DEC,NDJ 2006,0.9,23.95,1.11,26.41,1.14,27.74,1.10,29.35,0.90,-0.8,-1.204,1.55,5.27,-0.3
2007-01-01,2007,JAN,DJF 2007,0.7,25.13,0.61,26.61,0.94,27.31,0.75,28.92,0.69,-1.4,-1.594,0.27,7.36,-0.8
2007-02-01,2007,FEB,JFM 2007,0.2,26.26,0.16,26.52,0.14,26.84,0.11,28.61,0.52,-0.1,-1.834,-0.42,1.56,-0.1
2007-03-01,2007,MAR,FMA 2007,-0.1,26.28,-0.33,26.71,-0.46,27.16,-0.08,28.63,0.40,0.4,-2.022,-0.12,0.83,0.2
2007-04-01,2007,APR,MAM 2007,-0.3,25.19,-0.54,27.26,-0.31,27.70,-0.10,28.66,0.15,-0.1,-2.341,0.97,2.26,-0.1
2007-05-01,2007,MAY,AMJ 2007,-0.4,23.49,-1.12,26.42,-0.79,27.45,-0.43,28.65,-0.14,0.1,-2.655,0.03,4.50,-0.1
2007-06-01,2007,JUN,MJJ 2007,-0.5,22.34,-0.83,26.19,-0.46,27.57,-0.14,28.73,-0.11,0.4,-2.697,-0.30,10.41,0.5
2007-07-01,2007,JUL,JJA 2007,-0.6,21.18,-0.65,25.24,-0.63,26.89,-0.41,28.55,-0.24,0.7,-2.565,1.65,8.98,-0.3
2007-08-01,2007,AUG,JAS 2007,-0.8,19.89,-0.97,24.20,-1.02,26.32,-0.58,28.53,-0.17,0.4,-2.305,1.96,7.12,0.4
2007-09-01,2007,SEP,ASO 2007,-1.1,19.51,-1.07,23.99,-1.02,25.90,-0.86,28.16,-0.52,0.5,-1.865,1.52,7.19,0.2
